Document: ID=56482.in (10 sentences, 370 tokens)
Extracted the following NER entity mentions:
PRC	COUNTRY

Sentence #8 (31 tokens):
We wish to acquire the data in aggregate form, separated by performance category, work function (commercial vs. commercial support) and voluntary or involuntary egress from Enron.

Tokens:
[Text=We CharacterOffsetBegin=1690 CharacterOffsetEnd=1692 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=wish CharacterOffsetBegin=1693 CharacterOffsetEnd=1697 PartOfSpeech=VBP Lemma=wish NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1698 CharacterOffsetEnd=1700 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=acquire CharacterOffsetBegin=1701 CharacterOffsetEnd=1708 PartOfSpeech=VB Lemma=acquire NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1709 CharacterOffsetEnd=1712 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=data CharacterOffsetBegin=1713 CharacterOffsetEnd=1717 PartOfSpeech=NNS Lemma=datum NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1718 CharacterOffsetEnd=1720 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=aggregate CharacterOffsetBegin=1721 CharacterOffsetEnd=1730 PartOfSpeech=JJ Lemma=aggregate NamedEntityTag=O]
[Text=form CharacterOffsetBegin=1731 CharacterOffsetEnd=1735 PartOfSpeech=NN Lemma=form NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1735 CharacterOffsetEnd=1736 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=separated CharacterOffsetBegin=1737 CharacterOffsetEnd=1746 PartOfSpeech=VBN Lemma=separate NamedEntityTag=O]
[Text=by CharacterOffsetBegin=1747 CharacterOffsetEnd=1749 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=performance CharacterOffsetBegin=1750 CharacterOffsetEnd=1761 PartOfSpeech=NN Lemma=performance NamedEntityTag=O]
[Text=category CharacterOffsetBegin=1762 CharacterOffsetEnd=1770 PartOfSpeech=NN Lemma=category NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1770 CharacterOffsetEnd=1771 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=work CharacterOffsetBegin=1772 CharacterOffsetEnd=1776 PartOfSpeech=NN Lemma=work NamedEntityTag=O]
[Text=function CharacterOffsetBegin=1777 CharacterOffsetEnd=1785 PartOfSpeech=NN Lemma=function NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=1786 CharacterOffsetEnd=1787 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=commercial CharacterOffsetBegin=1787 CharacterOffsetEnd=1797 PartOfSpeech=JJ Lemma=commercial NamedEntityTag=O]
[Text=vs. CharacterOffsetBegin=1798 CharacterOffsetEnd=1801 PartOfSpeech=CC Lemma=vs. NamedEntityTag=O]
[Text=commercial CharacterOffsetBegin=1802 CharacterOffsetEnd=1812 PartOfSpeech=JJ Lemma=commercial NamedEntityTag=O]
[Text=support CharacterOffsetBegin=1813 CharacterOffsetEnd=1820 PartOfSpeech=NN Lemma=support NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=1820 CharacterOffsetEnd=1821 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1822 CharacterOffsetEnd=1825 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=voluntary CharacterOffsetBegin=1826 CharacterOffsetEnd=1835 PartOfSpeech=JJ Lemma=voluntary NamedEntityTag=O]
[Text=or CharacterOffsetBegin=1836 CharacterOffsetEnd=1838 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=involuntary CharacterOffsetBegin=1839 CharacterOffsetEnd=1850 PartOfSpeech=JJ Lemma=involuntary NamedEntityTag=O]
[Text=egress CharacterOffsetBegin=1851 CharacterOffsetEnd=1857 PartOfSpeech=NN Lemma=egress NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1858 CharacterOffsetEnd=1862 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=Enron CharacterOffsetBegin=1863 CharacterOffsetEnd=1868 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=. CharacterOffsetBegin=1868 CharacterOffsetEnd=1869 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (PRP We))
    (VP (VBP wish)
      (S
        (VP (TO to)
          (VP (VB acquire)
            (NP (DT the) (NNS data))
            (PP (IN in)
              (NP
                (NP (JJ aggregate) (NN form))
                (, ,)
                (VP (VBN separated)
                  (PP (IN by)
                    (NP
                      (NP (NN performance) (NN category))
                      (, ,)
                      (NP
                        (NP
                          (NP (NN work) (NN function))
                          (PRN (-LRB- -LRB-)
                            (NP
                              (NP (JJ commercial))
                              (CC vs.)
                              (NP (JJ commercial) (NN support)))
                            (-RRB- -RRB-)))
                        (CC and)
                        (NP
                          (NP (JJ voluntary)
                            (CC or)
                            (JJ involuntary) (NN egress))
                          (PP (IN from)
                            (NP (NNP Enron))))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, wish-2)
nsubj(wish-2, We-1)
nsubj:xsubj(acquire-4, We-1)
mark(acquire-4, to-3)
xcomp(wish-2, acquire-4)
det(data-6, the-5)
dobj(acquire-4, data-6)
case(form-9, in-7)
amod(form-9, aggregate-8)
nmod:in(acquire-4, form-9)
punct(form-9, ,-10)
acl(form-9, separated-11)
case(category-14, by-12)
compound(category-14, performance-13)
nmod:by(separated-11, category-14)
punct(category-14, ,-15)
compound(function-17, work-16)
appos(category-14, function-17)
punct(commercial-19, -LRB--18)
dep(function-17, commercial-19)
cc(commercial-19, vs.-20)
amod(support-22, commercial-21)
dep(function-17, support-22)
conj:vs.(commercial-19, support-22)
punct(commercial-19, -RRB--23)
cc(function-17, and-24)
amod(egress-28, voluntary-25)
cc(voluntary-25, or-26)
conj:or(voluntary-25, involuntary-27)
amod(egress-28, involuntary-27)
appos(category-14, egress-28)
conj:and(function-17, egress-28)
case(Enron-30, from-29)
nmod:from(egress-28, Enron-30)
punct(wish-2, .-31)

Extracted the following NER entity mentions:
Enron	ORGANIZATION

Sentence #9 (51 tokens):
The responsibility for acquiring this information by each Enron business unit is as follows :

ENA - Jean Mrha
ETS - Shelley Corman
EBS - Kelly Kimberly
Enron Europe - Richard Lewis
Enron Corp. - Gregory Adams

If you have any questions, please do not hesitate to contact me.

Tokens:
[Text=The CharacterOffsetBegin=1871 CharacterOffsetEnd=1874 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=responsibility CharacterOffsetBegin=1875 CharacterOffsetEnd=1889 PartOfSpeech=NN Lemma=responsibility NamedEntityTag=O]
[Text=for CharacterOffsetBegin=1890 CharacterOffsetEnd=1893 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=acquiring CharacterOffsetBegin=1894 CharacterOffsetEnd=1903 PartOfSpeech=VBG Lemma=acquire NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1904 CharacterOffsetEnd=1908 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=information CharacterOffsetBegin=1909 CharacterOffsetEnd=1920 PartOfSpeech=NN Lemma=information NamedEntityTag=O]
[Text=by CharacterOffsetBegin=1921 CharacterOffsetEnd=1923 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=each CharacterOffsetBegin=1924 CharacterOffsetEnd=1928 PartOfSpeech=DT Lemma=each NamedEntityTag=O]
[Text=Enron CharacterOffsetBegin=1929 CharacterOffsetEnd=1934 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=business CharacterOffsetBegin=1935 CharacterOffsetEnd=1943 PartOfSpeech=NN Lemma=business NamedEntityTag=O]
[Text=unit CharacterOffsetBegin=1944 CharacterOffsetEnd=1948 PartOfSpeech=NN Lemma=unit NamedEntityTag=O]
[Text=is CharacterOffsetBegin=1949 CharacterOffsetEnd=1951 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=as CharacterOffsetBegin=1952 CharacterOffsetEnd=1954 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=follows CharacterOffsetBegin=1955 CharacterOffsetEnd=1962 PartOfSpeech=VBZ Lemma=follow NamedEntityTag=O]
[Text=: CharacterOffsetBegin=1963 CharacterOffsetEnd=1964 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=ENA CharacterOffsetBegin=1966 CharacterOffsetEnd=1969 PartOfSpeech=SYM Lemma=ena NamedEntityTag=ORGANIZATION]
[Text=- CharacterOffsetBegin=1970 CharacterOffsetEnd=1971 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Jean CharacterOffsetBegin=1972 CharacterOffsetEnd=1976 PartOfSpeech=NNP Lemma=Jean NamedEntityTag=O]
[Text=Mrha CharacterOffsetBegin=1977 CharacterOffsetEnd=1981 PartOfSpeech=NNP Lemma=Mrha NamedEntityTag=O]
[Text=ETS CharacterOffsetBegin=1982 CharacterOffsetEnd=1985 PartOfSpeech=NN Lemma=ets NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1986 CharacterOffsetEnd=1987 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Shelley CharacterOffsetBegin=1988 CharacterOffsetEnd=1995 PartOfSpeech=NNP Lemma=Shelley NamedEntityTag=PERSON]
[Text=Corman CharacterOffsetBegin=1996 CharacterOffsetEnd=2002 PartOfSpeech=NNP Lemma=Corman NamedEntityTag=PERSON]
[Text=EBS CharacterOffsetBegin=2003 CharacterOffsetEnd=2006 PartOfSpeech=NN Lemma=ebs NamedEntityTag=O]
[Text=- CharacterOffsetBegin=2007 CharacterOffsetEnd=2008 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Kelly CharacterOffsetBegin=2009 CharacterOffsetEnd=2014 PartOfSpeech=NNP Lemma=Kelly NamedEntityTag=O]
[Text=Kimberly CharacterOffsetBegin=2015 CharacterOffsetEnd=2023 PartOfSpeech=NNP Lemma=Kimberly NamedEntityTag=PERSON]
[Text=Enron CharacterOffsetBegin=2024 CharacterOffsetEnd=2029 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=PERSON]
[Text=Europe CharacterOffsetBegin=2030 CharacterOffsetEnd=2036 PartOfSpeech=NNP Lemma=Europe NamedEntityTag=LOCATION]
[Text=- CharacterOffsetBegin=2037 CharacterOffsetEnd=2038 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Richard CharacterOffsetBegin=2039 CharacterOffsetEnd=2046 PartOfSpeech=NNP Lemma=Richard NamedEntityTag=PERSON]
[Text=Lewis CharacterOffsetBegin=2047 CharacterOffsetEnd=2052 PartOfSpeech=NNP Lemma=Lewis NamedEntityTag=PERSON]
[Text=Enron CharacterOffsetBegin=2053 CharacterOffsetEnd=2058 PartOfSpeech=NNP Lemma=Enron NamedEntityTag=ORGANIZATION]
[Text=Corp. CharacterOffsetBegin=2059 CharacterOffsetEnd=2064 PartOfSpeech=NNP Lemma=Corp. NamedEntityTag=ORGANIZATION]
[Text=- CharacterOffsetBegin=2065 CharacterOffsetEnd=2066 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Gregory CharacterOffsetBegin=2067 CharacterOffsetEnd=2074 PartOfSpeech=NNP Lemma=Gregory NamedEntityTag=PERSON]
[Text=Adams CharacterOffsetBegin=2075 CharacterOffsetEnd=2080 PartOfSpeech=NNP Lemma=Adams NamedEntityTag=PERSON]
[Text=If CharacterOffsetBegin=2082 CharacterOffsetEnd=2084 PartOfSpeech=IN Lemma=if NamedEntityTag=O]
[Text=you CharacterOffsetBegin=2085 CharacterOffsetEnd=2088 PartOfSpeech=PRP Lemma=you NamedEntityTag=O]
[Text=have CharacterOffsetBegin=2089 CharacterOffsetEnd=2093 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=any CharacterOffsetBegin=2094 CharacterOffsetEnd=2097 PartOfSpeech=DT Lemma=any NamedEntityTag=O]
[Text=questions CharacterOffsetBegin=2098 CharacterOffsetEnd=2107 PartOfSpeech=NNS Lemma=question NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2107 CharacterOffsetEnd=2108 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=please CharacterOffsetBegin=2109 CharacterOffsetEnd=2115 PartOfSpeech=VB Lemma=please NamedEntityTag=O]
[Text=do CharacterOffsetBegin=2116 CharacterOffsetEnd=2118 PartOfSpeech=VBP Lemma=do NamedEntityTag=O]
[Text=not CharacterOffsetBegin=2119 CharacterOffsetEnd=2122 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=hesitate CharacterOffsetBegin=2123 CharacterOffsetEnd=2131 PartOfSpeech=VB Lemma=hesitate NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2132 CharacterOffsetEnd=2134 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=contact CharacterOffsetBegin=2135 CharacterOffsetEnd=2142 PartOfSpeech=VB Lemma=contact NamedEntityTag=O]
[Text=me CharacterOffsetBegin=2143 CharacterOffsetEnd=2145 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2145 CharacterOffsetEnd=2146 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP
      (NP (DT The) (NN responsibility))
      (PP (IN for)
        (S
          (VP (VBG acquiring)
            (NP (DT this) (NN information))
            (PP (IN by)
              (NP (DT each) (NNP Enron) (NN business) (NN unit)))))))
    (VP (VBZ is)
      (SBAR (IN as)
        (S
          (S
            (SINV
              (VP (VBZ follows) (: :)
                (FRAG
                  (X (SYM ENA))
                  (: -)
                  (NP (NNP Jean) (NNP Mrha))))
              (NP
                (NP (NN ETS))
                (PRN (: -)
                  (FRAG
                    (NP-TMP
                      (NP (NNP Shelley) (NNP Corman))
                      (NP (NN EBS)))
                    (: -)
                    (NP
                      (NP (NNP Kelly) (NNP Kimberly) (NNP Enron) (NNP Europe))
                      (: -)
                      (NP (NNP Richard) (NNP Lewis) (NNP Enron) (NNP Corp.)))))))
            (: -)
            (FRAG
              (NP
                (NP (NNP Gregory) (NNP Adams))
                (SBAR
                  (S
                    (SBAR (IN If)
                      (S
                        (NP (PRP you))
                        (VP (VBP have)
                          (NP (DT any) (NNS questions)))))
                    (, ,)
                    (VP (VB please)))))))
          (VP (VBP do) (RB not)
            (VP (VB hesitate)
              (S
                (VP (TO to)
                  (VP (VB contact)
                    (NP (PRP me))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, is-12)
det(responsibility-2, The-1)
nsubj(is-12, responsibility-2)
mark(acquiring-4, for-3)
acl:for(responsibility-2, acquiring-4)
det(information-6, this-5)
dobj(acquiring-4, information-6)
case(unit-11, by-7)
det(unit-11, each-8)
compound(unit-11, Enron-9)
compound(unit-11, business-10)
nmod:by(acquiring-4, unit-11)
mark(hesitate-47, as-13)
dep(Adams-37, follows-14)
punct(follows-14, :-15)
dep(Mrha-19, ENA-16)
punct(Mrha-19, --17)
compound(Mrha-19, Jean-18)
dep(follows-14, Mrha-19)
nsubj(follows-14, ETS-20)
punct(Corman-23, --21)
compound(Corman-23, Shelley-22)
dep(ETS-20, Corman-23)
dep(Corman-23, EBS-24)
punct(Corman-23, --25)
compound(Europe-29, Kelly-26)
compound(Europe-29, Kimberly-27)
compound(Europe-29, Enron-28)
dep(Corman-23, Europe-29)
punct(Europe-29, --30)
compound(Corp.-34, Richard-31)
compound(Corp.-34, Lewis-32)
compound(Corp.-34, Enron-33)
dep(Europe-29, Corp.-34)
punct(Adams-37, --35)
compound(Adams-37, Gregory-36)
csubj(hesitate-47, Adams-37)
mark(have-40, If-38)
nsubj(have-40, you-39)
advcl:if(please-44, have-40)
det(questions-42, any-41)
dobj(have-40, questions-42)
punct(please-44, ,-43)
acl:relcl(Adams-37, please-44)
aux(hesitate-47, do-45)
neg(hesitate-47, not-46)
advcl:as(is-12, hesitate-47)
mark(contact-49, to-48)
xcomp(hesitate-47, contact-49)
dobj(contact-49, me-50)
punct(is-12, .-51)

Extracted the following NER entity mentions:
Enron	ORGANIZATION
ENA	ORGANIZATION
Shelley Corman	PERSON
Kimberly Enron	PERSON
Europe	LOCATION
Richard Lewis	PERSON
Enron Corp.	ORGANIZATION
Gregory Adams	PERSON

Sentence #10 (3 tokens):
Regards,

Jean

Tokens:
[Text=Regards CharacterOffsetBegin=2148 CharacterOffsetEnd=2155 PartOfSpeech=NNS Lemma=regards NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2155 CharacterOffsetEnd=2156 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Jean CharacterOffsetBegin=2158 CharacterOffsetEnd=2162 PartOfSpeech=NNP Lemma=Jean NamedEntityTag=PERSON]

Constituency parse: 
(ROOT
  (NP
    (NP (NNS Regards))
    (, ,)
    (NP (NNP Jean))))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, Regards-1)
punct(Regards-1, ,-2)
appos(Regards-1, Jean-3)

Extracted the following NER entity mentions:
Jean	PERSON

Coreference set:
	(1,12,[12,14]) -> (1,44,[43,45]), that is: "Enron 's" -> "Enron Europe"
	(1,46,[46,48]) -> (1,44,[43,45]), that is: "Enron Corp." -> "Enron Europe"
	(1,126,[126,127]) -> (1,44,[43,45]), that is: "Enron" -> "Enron Europe"
	(1,148,[148,149]) -> (1,44,[43,45]), that is: "Enron" -> "Enron Europe"
	(4,2,[2,3]) -> (1,44,[43,45]), that is: "Enron" -> "Enron Europe"
	(8,30,[30,31]) -> (1,44,[43,45]), that is: "Enron" -> "Enron Europe"
	(9,9,[9,10]) -> (1,44,[43,45]), that is: "Enron" -> "Enron Europe"

Coreference set:
	(4,7,[6,8]) -> (1,19,[18,20]), that is: "top performers" -> "top performers"

Coreference set:
	(2,4,[2,5]) -> (1,24,[22,25]), that is: "lower tiered performers" -> "lower tiered performers"
	(2,6,[6,7]) -> (1,24,[22,25]), that is: "themselves" -> "lower tiered performers"

Coreference set:
	(1,97,[96,98]) -> (1,69,[68,70]), that is: "performance category" -> "performance category"
	(8,14,[13,15]) -> (1,69,[68,70]), that is: "performance category" -> "performance category"

Coreference set:
	(4,3,[2,4]) -> (1,149,[148,159]), that is: "Enron managers" -> "Enron managers in removing lower tiered -LRB- Needs Improvement/Issues -RRB- employees"

Coreference set:
	(5,16,[16,17]) -> (4,11,[11,12]), that is: "PRC" -> "PRC"
	(7,14,[14,15]) -> (4,11,[11,12]), that is: "PRC" -> "PRC"

Coreference set:
	(7,1,[1,2]) -> (5,4,[4,5]), that is: "We" -> "we"
	(7,18,[18,19]) -> (5,4,[4,5]), that is: "our" -> "we"
	(8,1,[1,2]) -> (5,4,[4,5]), that is: "We" -> "we"

Coreference set:
	(5,32,[32,33]) -> (5,23,[22,28]), that is: "their" -> "those individuals rated Satisfactory and below"

Coreference set:
	(5,29,[29,30]) -> (5,34,[32,35]), that is: "what" -> "their performance ratings"

Coreference set:
	(8,6,[5,7]) -> (7,15,[13,16]), that is: "the data" -> "this PRC data"
