Document: ID=1247664.in (22 sentences, 562 tokens)
[Text=surrounding CharacterOffsetBegin=1559 CharacterOffsetEnd=1570 PartOfSpeech=VBG Lemma=surround NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1571 CharacterOffsetEnd=1574 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=1,244 CharacterOffsetBegin=1575 CharacterOffsetEnd=1580 PartOfSpeech=CD Lemma=1,244 NamedEntityTag=NUMBER NormalizedNamedEntityTag=1244.0]
[Text=MWs CharacterOffsetBegin=1581 CharacterOffsetEnd=1584 PartOfSpeech=NNS Lemma=mw NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1585 CharacterOffsetEnd=1587 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=projected CharacterOffsetBegin=1588 CharacterOffsetEnd=1597 PartOfSpeech=VBN Lemma=project NamedEntityTag=O]
[Text=supply CharacterOffsetBegin=1598 CharacterOffsetEnd=1604 PartOfSpeech=NN Lemma=supply NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1605 CharacterOffsetEnd=1609 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=rerating/restarting CharacterOffsetBegin=1610 CharacterOffsetEnd=1629 PartOfSpeech=VBG Lemma=rerating/restarting NamedEntityTag=O]
[Text=existing CharacterOffsetBegin=1630 CharacterOffsetEnd=1638 PartOfSpeech=VBG Lemma=exist NamedEntityTag=O]
[Text=thermal CharacterOffsetBegin=1639 CharacterOffsetEnd=1646 PartOfSpeech=JJ Lemma=thermal NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1647 CharacterOffsetEnd=1650 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=renewable CharacterOffsetBegin=1651 CharacterOffsetEnd=1660 PartOfSpeech=JJ Lemma=renewable NamedEntityTag=O]
[Text=projects CharacterOffsetBegin=1661 CharacterOffsetEnd=1669 PartOfSpeech=NNS Lemma=project NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1669 CharacterOffsetEnd=1670 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (EX There))
    (VP (VBP are)
      (NP
        (NP (DT a) (NN lot))
        (PP (IN of)
          (NP
            (NP (NNS uncertainties))
            (VP (VBG surrounding)
              (NP
                (NP (DT the) (CD 1,244) (NNS MWs))
                (PP (IN of)
                  (NP
                    (NP (VBN projected) (NN supply))
                    (PP (IN from)
                      (S
                        (VP (VBG rerating/restarting)
                          (NP (VBG existing)
                            (NP (JJ thermal)
                              (CC and)
                              (JJ renewable) (NNS projects))))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, are-2)
expl(are-2, There-1)
det:qmod(uncertainties-6, a-3)
mwe(a-3, lot-4)
mwe(a-3, of-5)
nsubj(are-2, uncertainties-6)
acl(uncertainties-6, surrounding-7)
det(MWs-10, the-8)
nummod(MWs-10, 1,244-9)
dobj(surrounding-7, MWs-10)
case(supply-13, of-11)
amod(supply-13, projected-12)
nmod:of(MWs-10, supply-13)
mark(rerating/restarting-15, from-14)
acl:from(supply-13, rerating/restarting-15)
amod(projects-20, existing-16)
amod(projects-20, thermal-17)
cc(thermal-17, and-18)
conj:and(thermal-17, renewable-19)
amod(projects-20, renewable-19)
dobj(rerating/restarting-15, projects-20)
punct(are-2, .-21)

Extracted the following NER entity mentions:
1,244	NUMBER

Sentence #9 (23 tokens):
It is very unclear how much of this will be able to come on line by this summer, if at all.

Tokens:
[Text=It CharacterOffsetBegin=1672 CharacterOffsetEnd=1674 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=is CharacterOffsetBegin=1675 CharacterOffsetEnd=1677 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=very CharacterOffsetBegin=1678 CharacterOffsetEnd=1682 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=unclear CharacterOffsetBegin=1683 CharacterOffsetEnd=1690 PartOfSpeech=JJ Lemma=unclear NamedEntityTag=O]
[Text=how CharacterOffsetBegin=1691 CharacterOffsetEnd=1694 PartOfSpeech=WRB Lemma=how NamedEntityTag=O]
[Text=much CharacterOffsetBegin=1695 CharacterOffsetEnd=1699 PartOfSpeech=JJ Lemma=much NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1700 CharacterOffsetEnd=1702 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1703 CharacterOffsetEnd=1707 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=will CharacterOffsetBegin=1708 CharacterOffsetEnd=1712 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=be CharacterOffsetBegin=1713 CharacterOffsetEnd=1715 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=able CharacterOffsetBegin=1716 CharacterOffsetEnd=1720 PartOfSpeech=JJ Lemma=able NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1721 CharacterOffsetEnd=1723 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=come CharacterOffsetBegin=1724 CharacterOffsetEnd=1728 PartOfSpeech=VB Lemma=come NamedEntityTag=O]
[Text=on CharacterOffsetBegin=1729 CharacterOffsetEnd=1731 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=line CharacterOffsetBegin=1732 CharacterOffsetEnd=1736 PartOfSpeech=NN Lemma=line NamedEntityTag=O]
[Text=by CharacterOffsetBegin=1737 CharacterOffsetEnd=1739 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1740 CharacterOffsetEnd=1744 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=summer CharacterOffsetBegin=1745 CharacterOffsetEnd=1751 PartOfSpeech=NN Lemma=summer NamedEntityTag=DATE NormalizedNamedEntityTag=summer ]
[Text=, CharacterOffsetBegin=1751 CharacterOffsetEnd=1752 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=if CharacterOffsetBegin=1753 CharacterOffsetEnd=1755 PartOfSpeech=IN Lemma=if NamedEntityTag=O]
[Text=at CharacterOffsetBegin=1756 CharacterOffsetEnd=1758 PartOfSpeech=IN Lemma=at NamedEntityTag=O]
[Text=all CharacterOffsetBegin=1759 CharacterOffsetEnd=1762 PartOfSpeech=DT Lemma=all NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1762 CharacterOffsetEnd=1763 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (PRP It))
    (VP (VBZ is)
      (ADJP (RB very) (JJ unclear)
        (SBAR
          (WHNP
            (WHNP (WRB how) (JJ much))
            (PP (IN of)
              (NP (DT this))))
          (S
            (VP (MD will)
              (VP (VB be)
                (ADJP (JJ able)
                  (S
                    (VP (TO to)
                      (VP (VB come)
                        (PP (IN on)
                          (NP (NN line)))
                        (PP (IN by)
                          (NP (DT this) (NN summer)))
                        (, ,)
                        (SBAR (IN if)
                          (FRAG
                            (ADVP (IN at) (DT all))))))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, unclear-4)
nsubj(unclear-4, It-1)
cop(unclear-4, is-2)
advmod(unclear-4, very-3)
advmod(much-6, how-5)
nsubj(able-11, much-6)
nsubj:xsubj(come-13, much-6)
case(this-8, of-7)
nmod:of(much-6, this-8)
aux(able-11, will-9)
cop(able-11, be-10)
ccomp(unclear-4, able-11)
mark(come-13, to-12)
xcomp(able-11, come-13)
case(line-15, on-14)
nmod:on(come-13, line-15)
case(summer-18, by-16)
det(summer-18, this-17)
nmod:by(come-13, summer-18)
punct(come-13, ,-19)
mark(all-22, if-20)
case(all-22, at-21)
advcl:at(come-13, all-22)
punct(unclear-4, .-23)

Extracted the following NER entity mentions:
summer	DATE

Sentence #10 (23 tokens):
As evidenced by the e-mail I sent out this morning, local communities may be very opposed to restarting shut down units.

Tokens:
[Text=As CharacterOffsetBegin=1765 CharacterOffsetEnd=1767 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=evidenced CharacterOffsetBegin=1768 CharacterOffsetEnd=1777 PartOfSpeech=VBN Lemma=evidence NamedEntityTag=O]
[Text=by CharacterOffsetBegin=1778 CharacterOffsetEnd=1780 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1781 CharacterOffsetEnd=1784 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=e-mail CharacterOffsetBegin=1785 CharacterOffsetEnd=1791 PartOfSpeech=NN Lemma=e-mail NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1792 CharacterOffsetEnd=1793 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=sent CharacterOffsetBegin=1794 CharacterOffsetEnd=1798 PartOfSpeech=VBD Lemma=send NamedEntityTag=O]
[Text=out CharacterOffsetBegin=1799 CharacterOffsetEnd=1802 PartOfSpeech=RP Lemma=out NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1803 CharacterOffsetEnd=1807 PartOfSpeech=DT Lemma=this NamedEntityTag=TIME NormalizedNamedEntityTag=M]
[Text=morning CharacterOffsetBegin=1808 CharacterOffsetEnd=1815 PartOfSpeech=NN Lemma=morning NamedEntityTag=TIME NormalizedNamedEntityTag=M]
[Text=, CharacterOffsetBegin=1815 CharacterOffsetEnd=1816 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=local CharacterOffsetBegin=1817 CharacterOffsetEnd=1822 PartOfSpeech=JJ Lemma=local NamedEntityTag=O]
[Text=communities CharacterOffsetBegin=1823 CharacterOffsetEnd=1834 PartOfSpeech=NNS Lemma=community NamedEntityTag=O]
[Text=may CharacterOffsetBegin=1835 CharacterOffsetEnd=1838 PartOfSpeech=MD Lemma=may NamedEntityTag=O]
[Text=be CharacterOffsetBegin=1839 CharacterOffsetEnd=1841 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=very CharacterOffsetBegin=1842 CharacterOffsetEnd=1846 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=opposed CharacterOffsetBegin=1847 CharacterOffsetEnd=1854 PartOfSpeech=VBN Lemma=oppose NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1855 CharacterOffsetEnd=1857 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=restarting CharacterOffsetBegin=1858 CharacterOffsetEnd=1868 PartOfSpeech=VBG Lemma=restart NamedEntityTag=O]
[Text=shut CharacterOffsetBegin=1869 CharacterOffsetEnd=1873 PartOfSpeech=VBN Lemma=shut NamedEntityTag=O]
[Text=down CharacterOffsetBegin=1874 CharacterOffsetEnd=1878 PartOfSpeech=RP Lemma=down NamedEntityTag=O]
[Text=units CharacterOffsetBegin=1879 CharacterOffsetEnd=1884 PartOfSpeech=NNS Lemma=unit NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1884 CharacterOffsetEnd=1885 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (SBAR (IN As)
      (S
        (VP (VBN evidenced)
          (PP (IN by)
            (NP
              (NP (DT the) (NN e-mail))
              (SBAR
                (S
                  (NP (PRP I))
                  (VP (VBD sent)
                    (PRT (RP out))
                    (NP-TMP (DT this) (NN morning))))))))))
    (, ,)
    (NP (JJ local) (NNS communities))
    (VP (MD may)
      (VP (VB be)
        (ADJP (RB very) (VBN opposed)
          (PP (TO to)
            (S
              (VP (VBG restarting)
                (NP
                  (ADJP (VBN shut) (RP down))
                  (NNS units))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, opposed-17)
mark(evidenced-2, As-1)
advcl:as(opposed-17, evidenced-2)
case(e-mail-5, by-3)
det(e-mail-5, the-4)
nmod:by(evidenced-2, e-mail-5)
nsubj(sent-7, I-6)
acl:relcl(e-mail-5, sent-7)
compound:prt(sent-7, out-8)
det(morning-10, this-9)
nmod:tmod(sent-7, morning-10)
punct(opposed-17, ,-11)
amod(communities-13, local-12)
nsubjpass(opposed-17, communities-13)
aux(opposed-17, may-14)
auxpass(opposed-17, be-15)
advmod(opposed-17, very-16)
mark(restarting-19, to-18)
advcl:to(opposed-17, restarting-19)
amod(units-22, shut-20)
compound:prt(shut-20, down-21)
dobj(restarting-19, units-22)
punct(opposed-17, .-23)

Extracted the following NER entity mentions:
this morning	TIME

Sentence #11 (11 tokens):
In addition, these units are likely to be uneconomical.

Tokens:
[Text=In CharacterOffsetBegin=1887 CharacterOffsetEnd=1889 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=addition CharacterOffsetBegin=1890 CharacterOffsetEnd=1898 PartOfSpeech=NN Lemma=addition NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1898 CharacterOffsetEnd=1899 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=these CharacterOffsetBegin=1900 CharacterOffsetEnd=1905 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=units CharacterOffsetBegin=1906 CharacterOffsetEnd=1911 PartOfSpeech=NNS Lemma=unit NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1912 CharacterOffsetEnd=1915 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=likely CharacterOffsetBegin=1916 CharacterOffsetEnd=1922 PartOfSpeech=JJ Lemma=likely NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1923 CharacterOffsetEnd=1925 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=be CharacterOffsetBegin=1926 CharacterOffsetEnd=1928 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=uneconomical CharacterOffsetBegin=1929 CharacterOffsetEnd=1941 PartOfSpeech=JJ Lemma=uneconomical NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1941 CharacterOffsetEnd=1942 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (PP (IN In)
      (NP (NN addition)))
    (, ,)
    (NP (DT these) (NNS units))
    (VP (VBP are)
      (ADJP (JJ likely)
        (S
          (VP (TO to)
            (VP (VB be)
              (ADJP (JJ uneconomical)))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, likely-7)
case(addition-2, In-1)
nmod:in(likely-7, addition-2)
punct(likely-7, ,-3)
det(units-5, these-4)
nsubj(likely-7, units-5)
nsubj:xsubj(uneconomical-10, units-5)
cop(likely-7, are-6)
mark(uneconomical-10, to-8)
cop(uneconomical-10, be-9)
xcomp(likely-7, uneconomical-10)
punct(likely-7, .-11)

Extracted the following NER entity mentions:

Sentence #12 (2 tokens):
3.

Tokens:
[Text=3 CharacterOffsetBegin=1944 CharacterOffsetEnd=1945 PartOfSpeech=LS Lemma=3 NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1945 CharacterOffsetEnd=1946 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (LS 3))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 3-1)
punct(3-1, .-2)

Extracted the following NER entity mentions:

Sentence #13 (31 tokens):
In the existing resource pool, there are roughly 1,430 MWs of peaking or other generation units that are running up against their operating hour limitations from air quality regulations.

Tokens:
[Text=In CharacterOffsetBegin=1948 CharacterOffsetEnd=1950 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1951 CharacterOffsetEnd=1954 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=existing CharacterOffsetBegin=1955 CharacterOffsetEnd=1963 PartOfSpeech=VBG Lemma=exist NamedEntityTag=O]
[Text=resource CharacterOffsetBegin=1964 CharacterOffsetEnd=1972 PartOfSpeech=NN Lemma=resource NamedEntityTag=O]
[Text=pool CharacterOffsetBegin=1973 CharacterOffsetEnd=1977 PartOfSpeech=NN Lemma=pool NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1977 CharacterOffsetEnd=1978 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=there CharacterOffsetBegin=1979 CharacterOffsetEnd=1984 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1985 CharacterOffsetEnd=1988 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=roughly CharacterOffsetBegin=1989 CharacterOffsetEnd=1996 PartOfSpeech=RB Lemma=roughly NamedEntityTag=O]
[Text=1,430 CharacterOffsetBegin=1997 CharacterOffsetEnd=2002 PartOfSpeech=CD Lemma=1,430 NamedEntityTag=NUMBER NormalizedNamedEntityTag=1430.0]
[Text=MWs CharacterOffsetBegin=2003 CharacterOffsetEnd=2006 PartOfSpeech=NNS Lemma=mw NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2007 CharacterOffsetEnd=2009 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=peaking CharacterOffsetBegin=2010 CharacterOffsetEnd=2017 PartOfSpeech=VBG Lemma=peak NamedEntityTag=O]
[Text=or CharacterOffsetBegin=2018 CharacterOffsetEnd=2020 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=other CharacterOffsetBegin=2021 CharacterOffsetEnd=2026 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=generation CharacterOffsetBegin=2027 CharacterOffsetEnd=2037 PartOfSpeech=NN Lemma=generation NamedEntityTag=O]
[Text=units CharacterOffsetBegin=2038 CharacterOffsetEnd=2043 PartOfSpeech=NNS Lemma=unit NamedEntityTag=O]
[Text=that CharacterOffsetBegin=2044 CharacterOffsetEnd=2048 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=are CharacterOffsetBegin=2049 CharacterOffsetEnd=2052 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=running CharacterOffsetBegin=2053 CharacterOffsetEnd=2060 PartOfSpeech=VBG Lemma=run NamedEntityTag=O]
[Text=up CharacterOffsetBegin=2061 CharacterOffsetEnd=2063 PartOfSpeech=RP Lemma=up NamedEntityTag=O]
[Text=against CharacterOffsetBegin=2064 CharacterOffsetEnd=2071 PartOfSpeech=IN Lemma=against NamedEntityTag=O]
[Text=their CharacterOffsetBegin=2072 CharacterOffsetEnd=2077 PartOfSpeech=PRP$ Lemma=they NamedEntityTag=O]
[Text=operating CharacterOffsetBegin=2078 CharacterOffsetEnd=2087 PartOfSpeech=VBG Lemma=operate NamedEntityTag=O]
[Text=hour CharacterOffsetBegin=2088 CharacterOffsetEnd=2092 PartOfSpeech=NN Lemma=hour NamedEntityTag=O]
[Text=limitations CharacterOffsetBegin=2093 CharacterOffsetEnd=2104 PartOfSpeech=NNS Lemma=limitation NamedEntityTag=O]
[Text=from CharacterOffsetBegin=2105 CharacterOffsetEnd=2109 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=air CharacterOffsetBegin=2110 CharacterOffsetEnd=2113 PartOfSpeech=NN Lemma=air NamedEntityTag=O]
[Text=quality CharacterOffsetBegin=2114 CharacterOffsetEnd=2121 PartOfSpeech=NN Lemma=quality NamedEntityTag=O]
[Text=regulations CharacterOffsetBegin=2122 CharacterOffsetEnd=2133 PartOfSpeech=NNS Lemma=regulation NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2133 CharacterOffsetEnd=2134 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (PP (IN In)
      (NP (DT the) (VBG existing) (NN resource) (NN pool)))
    (, ,)
    (NP (EX there))
    (VP (VBP are)
      (NP
        (NP
          (NP (RB roughly) (CD 1,430) (NNS MWs))
          (PP (IN of)
            (S
              (VP (VBG peaking)))))
        (CC or)
        (NP
          (NP (JJ other) (NN generation) (NNS units))
          (SBAR
            (WHNP (WDT that))
            (S
              (VP (VBP are)
                (VP (VBG running)
                  (PRT (RP up))
                  (PP (IN against)
                    (NP (PRP$ their) (VBG operating) (NN hour) (NNS limitations)))
                  (PP (IN from)
                    (NP (NN air) (NN quality) (NNS regulations))))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, are-8)
case(pool-5, In-1)
det(pool-5, the-2)
amod(pool-5, existing-3)
compound(pool-5, resource-4)
nmod:in(are-8, pool-5)
punct(are-8, ,-6)
expl(are-8, there-7)
advmod(MWs-11, roughly-9)
nummod(MWs-11, 1,430-10)
nsubj(are-8, MWs-11)
mark(peaking-13, of-12)
acl:of(MWs-11, peaking-13)
cc(MWs-11, or-14)
amod(units-17, other-15)
compound(units-17, generation-16)
nsubj(are-8, units-17)
conj:or(MWs-11, units-17)
nsubj(running-20, units-17)
ref(units-17, that-18)
aux(running-20, are-19)
acl:relcl(units-17, running-20)
compound:prt(running-20, up-21)
case(limitations-26, against-22)
nmod:poss(limitations-26, their-23)
amod(limitations-26, operating-24)
compound(limitations-26, hour-25)
nmod:against(running-20, limitations-26)
case(regulations-30, from-27)
compound(regulations-30, air-28)
compound(regulations-30, quality-29)
nmod:from(running-20, regulations-30)
punct(are-8, .-31)

Extracted the following NER entity mentions:
1,430	NUMBER

Sentence #14 (37 tokens):
The Governor has ordered the local air quality districts to address these restrictions,  We are beginning to seem some movement; however, the US EPA has yet to weigh in on these relaxed standards.

Tokens:
[Text=The CharacterOffsetBegin=2136 CharacterOffsetEnd=2139 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Governor CharacterOffsetBegin=2140 CharacterOffsetEnd=2148 PartOfSpeech=NN Lemma=governor NamedEntityTag=TITLE]
[Text=has CharacterOffsetBegin=2149 CharacterOffsetEnd=2152 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=ordered CharacterOffsetBegin=2153 CharacterOffsetEnd=2160 PartOfSpeech=VBN Lemma=order NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2161 CharacterOffsetEnd=2164 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=local CharacterOffsetBegin=2165 CharacterOffsetEnd=2170 PartOfSpeech=JJ Lemma=local NamedEntityTag=O]
[Text=air CharacterOffsetBegin=2171 CharacterOffsetEnd=2174 PartOfSpeech=NN Lemma=air NamedEntityTag=O]
[Text=quality CharacterOffsetBegin=2175 CharacterOffsetEnd=2182 PartOfSpeech=NN Lemma=quality NamedEntityTag=O]
[Text=districts CharacterOffsetBegin=2183 CharacterOffsetEnd=2192 PartOfSpeech=NNS Lemma=district NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2193 CharacterOffsetEnd=2195 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=address CharacterOffsetBegin=2196 CharacterOffsetEnd=2203 PartOfSpeech=VB Lemma=address NamedEntityTag=O]
[Text=these CharacterOffsetBegin=2204 CharacterOffsetEnd=2209 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=restrictions CharacterOffsetBegin=2210 CharacterOffsetEnd=2222 PartOfSpeech=NNS Lemma=restriction NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2222 CharacterOffsetEnd=2223 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=We CharacterOffsetBegin=2225 CharacterOffsetEnd=2227 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=are CharacterOffsetBegin=2228 CharacterOffsetEnd=2231 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=beginning CharacterOffsetBegin=2232 CharacterOffsetEnd=2241 PartOfSpeech=VBG Lemma=begin NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2242 CharacterOffsetEnd=2244 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=seem CharacterOffsetBegin=2245 CharacterOffsetEnd=2249 PartOfSpeech=VB Lemma=seem NamedEntityTag=O]
[Text=some CharacterOffsetBegin=2250 CharacterOffsetEnd=2254 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=movement CharacterOffsetBegin=2255 CharacterOffsetEnd=2263 PartOfSpeech=NN Lemma=movement NamedEntityTag=O]
[Text=; CharacterOffsetBegin=2263 CharacterOffsetEnd=2264 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=however CharacterOffsetBegin=2265 CharacterOffsetEnd=2272 PartOfSpeech=RB Lemma=however NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2272 CharacterOffsetEnd=2273 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2274 CharacterOffsetEnd=2277 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=US CharacterOffsetBegin=2278 CharacterOffsetEnd=2280 PartOfSpeech=NNP Lemma=US NamedEntityTag=COUNTRY]
[Text=EPA CharacterOffsetBegin=2281 CharacterOffsetEnd=2284 PartOfSpeech=NNP Lemma=EPA NamedEntityTag=ORGANIZATION]
[Text=has CharacterOffsetBegin=2285 CharacterOffsetEnd=2288 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=yet CharacterOffsetBegin=2289 CharacterOffsetEnd=2292 PartOfSpeech=RB Lemma=yet NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2293 CharacterOffsetEnd=2295 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=weigh CharacterOffsetBegin=2296 CharacterOffsetEnd=2301 PartOfSpeech=VB Lemma=weigh NamedEntityTag=O]
[Text=in CharacterOffsetBegin=2302 CharacterOffsetEnd=2304 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=on CharacterOffsetBegin=2305 CharacterOffsetEnd=2307 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=these CharacterOffsetBegin=2308 CharacterOffsetEnd=2313 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=relaxed CharacterOffsetBegin=2314 CharacterOffsetEnd=2321 PartOfSpeech=VBN Lemma=relax NamedEntityTag=O]
[Text=standards CharacterOffsetBegin=2322 CharacterOffsetEnd=2331 PartOfSpeech=NNS Lemma=standard NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2331 CharacterOffsetEnd=2332 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (S
      (S
        (NP (DT The) (NN Governor))
        (VP (VBZ has)
          (VP (VBN ordered)
            (S
              (NP (DT the) (JJ local) (NN air) (NN quality) (NNS districts))
              (VP (TO to)
                (VP (VB address)
                  (NP (DT these) (NNS restrictions))))))))
      (, ,)
      (NP (PRP We))
      (VP (VBP are)
        (VP (VBG beginning)
          (S
            (VP (TO to)
              (VP (VB seem)
                (NP (DT some) (NN movement))))))))
    (: ;)
    (S
      (ADVP (RB however))
      (, ,)
      (NP (DT the) (NNP US) (NNP EPA))
      (VP (VBZ has)
        (ADVP (RB yet))
        (S
          (VP (TO to)
            (VP (VB weigh)
              (PP (IN in) (IN on)
                (NP (DT these) (VBN relaxed) (NNS standards))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, beginning-17)
det(Governor-2, The-1)
nsubj(ordered-4, Governor-2)
aux(ordered-4, has-3)
ccomp(beginning-17, ordered-4)
det(districts-9, the-5)
amod(districts-9, local-6)
compound(districts-9, air-7)
compound(districts-9, quality-8)
dobj(ordered-4, districts-9)
nsubj:xsubj(address-11, districts-9)
mark(address-11, to-10)
xcomp(ordered-4, address-11)
det(restrictions-13, these-12)
dobj(address-11, restrictions-13)
punct(beginning-17, ,-14)
nsubj(beginning-17, We-15)
nsubj:xsubj(seem-19, We-15)
aux(beginning-17, are-16)
mark(seem-19, to-18)
xcomp(beginning-17, seem-19)
det(movement-21, some-20)
xcomp(seem-19, movement-21)
punct(beginning-17, ;-22)
advmod(has-28, however-23)
punct(has-28, ,-24)
det(EPA-27, the-25)
compound(EPA-27, US-26)
